timestamp,decibels
2025-11-10T07:33:15.000Z,-53.92
2025-11-10T07:33:30.000Z,-52.6
2025-11-10T07:33:45.000Z,-47.62
2025-11-10T07:34:00.000Z,-49.12
2025-11-10T07:34:15.000Z,-51.11
2025-11-10T07:34:30.000Z,-52.14
2025-11-10T07:34:45.000Z,-48.83
2025-11-10T07:35:00.000Z,-49.57
2025-11-10T07:35:15.000Z,-48.14
2025-11-10T07:35:30.000Z,-49.23
2025-11-10T07:35:45.000Z,-52.07
2025-11-10T07:36:00.000Z,-51.74
2025-11-10T07:36:15.000Z,-50.62
2025-11-10T07:36:30.000Z,-51.09
2025-11-10T07:36:45.000Z,-51.85
2025-11-10T07:37:00.000Z,-50.22
2025-11-10T07:37:15.000Z,-50.81
2025-11-10T07:37:30.000Z,-50.97
2025-11-10T07:37:45.000Z,-51.93
2025-11-10T07:38:00.000Z,-51.29
2025-11-10T07:38:15.000Z,-54.16
2025-11-10T07:38:30.000Z,-54.0
2025-11-10T07:38:45.000Z,-52.69
2025-11-10T07:39:00.000Z,-49.29
2025-11-10T07:39:15.000Z,-53.04
2025-11-10T07:39:30.000Z,-54.5
2025-11-10T07:39:45.000Z,-50.59
2025-11-10T07:40:00.000Z,-53.22
2025-11-10T07:40:15.000Z,-52.26
2025-11-10T07:40:30.000Z,-52.78
2025-11-10T07:40:45.000Z,-54.31
2025-11-10T07:41:00.000Z,-52.59
2025-11-10T07:41:15.000Z,-52.3
2025-11-10T07:41:30.000Z,-52.34
2025-11-10T07:41:45.000Z,-52.59
2025-11-10T07:42:00.000Z,-52.04
2025-11-10T07:42:15.000Z,-51.8
2025-11-10T07:42:30.000Z,-53.04
2025-11-10T07:42:45.000Z,-53.69
2025-11-10T07:43:00.000Z,-51.06
2025-11-10T07:43:15.000Z,-51.21
2025-11-10T07:43:30.000Z,-53.13
2025-11-10T07:43:45.000Z,-52.06
2025-11-10T07:44:00.000Z,-53.61
2025-11-10T07:44:15.000Z,-54.19
2025-11-10T07:44:30.000Z,-51.49
2025-11-10T07:44:45.000Z,-52.8
2025-11-10T07:45:00.000Z,-53.62
2025-11-10T07:45:15.000Z,-54.71
2025-11-10T07:45:30.000Z,-54.02
2025-11-10T07:45:45.000Z,-52.11
2025-11-10T07:46:00.000Z,-51.68
2025-11-10T07:46:15.000Z,-52.02
2025-11-10T07:46:30.000Z,-52.55
2025-11-10T07:46:45.000Z,-53.22
2025-11-10T07:47:00.000Z,-51.26
2025-11-10T07:47:15.000Z,-51.31
2025-11-10T07:47:30.000Z,-51.11
2025-11-10T07:47:45.000Z,-53.46
2025-11-10T07:48:00.000Z,-54.39
2025-11-10T07:48:15.000Z,-53.22
2025-11-10T07:48:30.000Z,-51.53
2025-11-10T07:48:45.000Z,-53.48
2025-11-10T07:49:00.000Z,-53.9
2025-11-10T07:49:15.000Z,-52.5
2025-11-10T07:49:30.000Z,-48.37
2025-11-10T07:49:45.000Z,-46.87
2025-11-10T07:50:00.000Z,-49.66
2025-11-10T07:50:15.000Z,-50.21
2025-11-10T07:50:30.000Z,-51.22
2025-11-10T07:50:45.000Z,-52.4
2025-11-10T07:51:00.000Z,-50.81
2025-11-10T07:51:15.000Z,-52.3
2025-11-10T07:51:30.000Z,-51.26
2025-11-10T07:51:45.000Z,-49.34
2025-11-10T07:52:00.000Z,-53.23
2025-11-10T07:52:15.000Z,-52.72
2025-11-10T07:52:30.000Z,-52.23
2025-11-10T07:52:45.000Z,-53.94
2025-11-10T07:53:00.000Z,-50.28
2025-11-10T07:53:15.000Z,-54.29
2025-11-10T07:53:30.000Z,-52.06
2025-11-10T07:53:45.000Z,-52.32
2025-11-10T07:54:00.000Z,-54.15
2025-11-10T07:54:15.000Z,-53.95
2025-11-10T07:54:30.000Z,-54.38
2025-11-10T07:54:45.000Z,-54.39
2025-11-10T07:55:00.000Z,-50.79
2025-11-10T07:55:15.000Z,-49.67
2025-11-10T07:55:30.000Z,-49.91
2025-11-10T07:55:45.000Z,-52.93
2025-11-10T07:56:00.000Z,-52.47
2025-11-10T07:56:15.000Z,-42.76
2025-11-10T07:56:30.000Z,-44.54
2025-11-10T07:56:45.000Z,-46.11
2025-11-10T07:57:00.000Z,-40.76
2025-11-10T07:57:15.000Z,-48.88
2025-11-10T07:57:30.000Z,-41.85
2025-11-10T07:57:45.000Z,-27.81
2025-11-10T07:58:00.000Z,-32.29
2025-11-10T07:58:15.000Z,-32.28
2025-11-10T07:58:30.000Z,-30.5
2025-11-10T07:58:45.000Z,-29.79
2025-11-10T07:59:00.000Z,-32.06
2025-11-10T07:59:15.000Z,-33.11
2025-11-10T07:59:30.000Z,-28.46
2025-11-10T07:59:45.000Z,-25.31
2025-11-10T08:00:00.000Z,-24.47
2025-11-10T08:00:15.000Z,-23.62
2025-11-10T08:00:30.000Z,-25.2
2025-11-10T08:00:45.000Z,-24.75
2025-11-10T08:01:00.000Z,-25.52
2025-11-10T08:01:15.000Z,-22.57
2025-11-10T08:01:30.000Z,-20.45
2025-11-10T08:01:45.000Z,-20.99
2025-11-10T08:02:00.000Z,-21.14
2025-11-10T08:02:15.000Z,-20.15
2025-11-10T08:02:30.000Z,-21.08
2025-11-10T08:02:45.000Z,-21.17
2025-11-10T08:03:00.000Z,-20.63
2025-11-10T08:03:15.000Z,-28.35
2025-11-10T08:03:30.000Z,-29.93
2025-11-10T08:03:45.000Z,-28.5
2025-11-10T08:04:00.000Z,-29.64
2025-11-10T08:04:15.000Z,-30.38
2025-11-10T08:04:30.000Z,-28.96
2025-11-10T08:04:45.000Z,-29.79
2025-11-10T08:05:00.000Z,-29.59
2025-11-10T08:05:15.000Z,-29.78
2025-11-10T08:05:30.000Z,-29.78
2025-11-10T08:05:45.000Z,-30.48
2025-11-10T08:06:00.000Z,-31.12
2025-11-10T08:06:15.000Z,-33.59
2025-11-10T08:06:30.000Z,-32.14
2025-11-10T08:06:45.000Z,-33.06
2025-11-10T08:07:00.000Z,-30.93
2025-11-10T08:07:15.000Z,-31.34
2025-11-10T08:07:30.000Z,-30.22
2025-11-10T08:07:45.000Z,-31.6
2025-11-10T08:08:00.000Z,-30.51
2025-11-10T08:08:15.000Z,-31.69
2025-11-10T08:08:30.000Z,-49.25
2025-11-10T08:08:45.000Z,-49.36
2025-11-10T08:09:00.000Z,-43.06
2025-11-10T08:09:15.000Z,-50.81
2025-11-10T08:09:30.000Z,-52.7
2025-11-10T08:09:45.000Z,-49.3
2025-11-10T08:10:00.000Z,-47.6
2025-11-10T08:10:15.000Z,-49.57
2025-11-10T08:10:30.000Z,-51.82
2025-11-10T08:10:45.000Z,-53.28
2025-11-10T08:11:00.000Z,-53.89
2025-11-10T08:11:15.000Z,-54.16
2025-11-10T08:11:30.000Z,-55.66
2025-11-10T08:11:45.000Z,-55.84
2025-11-10T08:12:00.000Z,-48.76
2025-11-10T08:12:15.000Z,-40.93
2025-11-10T08:12:30.000Z,-39.32
2025-11-10T08:12:45.000Z,-38.62
2025-11-10T08:13:00.000Z,-43.04
2025-11-10T08:13:15.000Z,-43.93
2025-11-10T08:13:30.000Z,-33.87
2025-11-10T08:13:45.000Z,-38.75
2025-11-10T08:14:00.000Z,-41.65
2025-11-10T08:14:15.000Z,-48.83
2025-11-10T08:14:30.000Z,-49.7
2025-11-10T08:14:45.000Z,-50.94
2025-11-10T08:15:00.000Z,-42.21
2025-11-10T08:15:15.000Z,-43.63
2025-11-10T08:15:30.000Z,-36.35
2025-11-10T08:15:45.000Z,-42.86
2025-11-10T08:16:00.000Z,-28.89
2025-11-10T08:16:15.000Z,-29.28
2025-11-10T08:16:30.000Z,-23.85
2025-11-10T08:16:45.000Z,-26.41
2025-11-10T08:17:00.000Z,-23.86
2025-11-10T08:17:15.000Z,-41.4
2025-11-10T08:17:30.000Z,-48.93
2025-11-10T08:17:45.000Z,-48.23
2025-11-10T08:18:00.000Z,-50.47
2025-11-10T08:18:15.000Z,-46.69
2025-11-10T08:18:30.000Z,-46.08
2025-11-10T08:18:45.000Z,-43.96
2025-11-10T08:19:00.000Z,-50.15
2025-11-10T08:19:15.000Z,-50.33
2025-11-10T08:19:30.000Z,-50.75
2025-11-10T08:19:45.000Z,-48.85
2025-11-10T08:20:00.000Z,-46.74
2025-11-10T08:20:15.000Z,-42.54
2025-11-10T08:20:30.000Z,-45.67
2025-11-10T08:20:45.000Z,-42.36
2025-11-10T08:21:00.000Z,-46.38
2025-11-10T08:21:15.000Z,-49.94
2025-11-10T08:21:30.000Z,-45.79
2025-11-10T08:21:45.000Z,-49.18
2025-11-10T08:22:00.000Z,-50.54
2025-11-10T08:22:15.000Z,-50.5
2025-11-10T08:22:30.000Z,-46.54
2025-11-10T08:22:45.000Z,-42.31
2025-11-10T08:23:00.000Z,-43.74
2025-11-10T08:23:15.000Z,-49.19
2025-11-10T08:23:30.000Z,-46.88
2025-11-10T08:23:45.000Z,-49.01
2025-11-10T08:24:00.000Z,-46.21
2025-11-10T08:24:15.000Z,-37.58
2025-11-10T08:24:30.000Z,-22.5
2025-11-10T08:24:45.000Z,-28.74
2025-11-10T08:25:00.000Z,-21.4
2025-11-10T08:25:15.000Z,-24.54
2025-11-10T08:25:30.000Z,-37.25
2025-11-10T08:25:45.000Z,-24.26
2025-11-10T08:26:00.000Z,-32.68
2025-11-10T08:26:15.000Z,-35.43
2025-11-10T08:26:30.000Z,-22.42
2025-11-10T08:26:45.000Z,-31.38
2025-11-10T08:27:00.000Z,-27.71
2025-11-10T08:27:15.000Z,-16.09
2025-11-10T08:27:30.000Z,-14.15
2025-11-10T08:27:45.000Z,-14.0
2025-11-10T08:28:00.000Z,-12.38
2025-11-10T08:28:15.000Z,-13.22
2025-11-10T08:28:30.000Z,-12.34
2025-11-10T08:28:45.000Z,-12.79
2025-11-10T08:29:00.000Z,-14.74
2025-11-10T08:29:15.000Z,-19.98
2025-11-10T08:29:30.000Z,-19.72
2025-11-10T08:29:45.000Z,-20.92
2025-11-10T08:30:00.000Z,-25.52
2025-11-10T08:30:15.000Z,-39.88
2025-11-10T08:30:30.000Z,-39.94
2025-11-10T08:30:45.000Z,-36.12
2025-11-10T08:31:00.000Z,-36.7
2025-11-10T08:31:15.000Z,-40.16
2025-11-10T08:31:30.000Z,-30.69
2025-11-10T08:31:45.000Z,-15.04
2025-11-10T08:32:00.000Z,-14.04
2025-11-10T08:32:15.000Z,-20.61
2025-11-10T08:32:30.000Z,-19.8
2025-11-10T08:32:45.000Z,-13.62
2025-11-10T08:33:00.000Z,-13.63
2025-11-10T08:33:15.000Z,-11.55
2025-11-10T08:33:30.000Z,-9.89
2025-11-10T08:33:45.000Z,-12.14
2025-11-10T08:34:00.000Z,-12.36
2025-11-10T08:34:15.000Z,-13.34
2025-11-10T08:34:30.000Z,-19.63
2025-11-10T08:34:45.000Z,-18.2
2025-11-10T08:35:00.000Z,-20.83
2025-11-10T08:35:15.000Z,-19.62
2025-11-10T08:35:30.000Z,-16.37
2025-11-10T08:35:45.000Z,-16.85
2025-11-10T08:36:00.000Z,-20.9
2025-11-10T08:36:15.000Z,-20.44
2025-11-10T08:36:30.000Z,-16.68
2025-11-10T08:36:45.000Z,-20.19
2025-11-10T08:37:00.000Z,-19.4
2025-11-10T08:37:15.000Z,-18.2
2025-11-10T08:37:30.000Z,-20.42
2025-11-10T08:37:45.000Z,-19.6
2025-11-10T08:38:00.000Z,-20.11
2025-11-10T08:38:15.000Z,-20.84
2025-11-10T08:38:30.000Z,-18.73
2025-11-10T08:38:45.000Z,-18.1
2025-11-10T08:39:00.000Z,-15.45
2025-11-10T08:39:15.000Z,-21.17
2025-11-10T08:39:30.000Z,-22.71
2025-11-10T08:39:45.000Z,-23.41
2025-11-10T08:40:00.000Z,-25.85
2025-11-10T08:40:15.000Z,-20.14
2025-11-10T08:40:30.000Z,-21.0
2025-11-10T08:40:45.000Z,-24.82
2025-11-10T08:41:00.000Z,-27.73
2025-11-10T08:41:15.000Z,-22.48
2025-11-10T08:41:30.000Z,-20.64
2025-11-10T08:41:45.000Z,-23.36
2025-11-10T08:42:00.000Z,-21.97
2025-11-10T08:42:15.000Z,-21.23
2025-11-10T08:42:30.000Z,-21.85
2025-11-10T08:42:45.000Z,-21.4
2025-11-10T08:43:00.000Z,-27.52
2025-11-10T08:43:15.000Z,-25.7
2025-11-10T08:43:30.000Z,-28.12
2025-11-10T08:43:45.000Z,-23.72
2025-11-10T08:44:00.000Z,-26.05
2025-11-10T08:44:15.000Z,-25.39
2025-11-10T08:44:30.000Z,-23.18
2025-11-10T08:44:45.000Z,-20.86
2025-11-10T08:45:00.000Z,-19.71
2025-11-10T08:45:15.000Z,-14.35
2025-11-10T08:45:30.000Z,-14.29
2025-11-10T08:45:45.000Z,-12.93
2025-11-10T08:46:00.000Z,-16.6
2025-11-10T08:46:15.000Z,-22.13
2025-11-10T08:46:30.000Z,-23.61
2025-11-10T08:46:45.000Z,-24.8
2025-11-10T08:47:00.000Z,-26.29
2025-11-10T08:47:15.000Z,-25.73
2025-11-10T08:47:30.000Z,-23.27
2025-11-10T08:47:45.000Z,-14.59
2025-11-10T08:48:00.000Z,-11.31
2025-11-10T08:48:15.000Z,-12.87
2025-11-10T08:48:30.000Z,-13.0
2025-11-10T08:48:45.000Z,-12.3
2025-11-10T08:49:00.000Z,-13.79
2025-11-10T08:49:15.000Z,-12.06
2025-11-10T08:49:30.000Z,-11.74
2025-11-10T08:49:45.000Z,-13.04
2025-11-10T08:50:00.000Z,-12.47
2025-11-10T08:50:15.000Z,-12.05
2025-11-10T08:50:30.000Z,-13.7
2025-11-10T08:50:45.000Z,-12.52
2025-11-10T08:51:00.000Z,-23.59
2025-11-10T08:51:15.000Z,-14.9
2025-11-10T08:51:30.000Z,-11.66
2025-11-10T08:51:45.000Z,-10.83
2025-11-10T08:52:00.000Z,-13.44
2025-11-10T08:52:15.000Z,-12.03
2025-11-10T08:52:30.000Z,-10.27
2025-11-10T08:52:45.000Z,-9.86
2025-11-10T08:53:00.000Z,-12.64
2025-11-10T08:53:15.000Z,-24.33
2025-11-10T08:53:30.000Z,-28.72
2025-11-10T08:53:45.000Z,-28.5
2025-11-10T08:54:00.000Z,-27.41
2025-11-10T08:54:15.000Z,-14.72
2025-11-10T08:54:30.000Z,-14.84
2025-11-10T08:54:45.000Z,-12.97
2025-11-10T08:55:00.000Z,-12.93
2025-11-10T08:55:15.000Z,-12.98
2025-11-10T08:55:30.000Z,-14.15
2025-11-10T08:55:45.000Z,-15.31
2025-11-10T08:56:00.000Z,-14.27
2025-11-10T08:56:15.000Z,-13.97
2025-11-10T08:56:30.000Z,-14.57
2025-11-10T08:56:45.000Z,-15.86
2025-11-10T08:57:00.000Z,-16.58
2025-11-10T08:57:15.000Z,-20.2
2025-11-10T08:57:30.000Z,-28.83
2025-11-10T08:57:45.000Z,-27.2
2025-11-10T08:58:00.000Z,-27.23
2025-11-10T08:58:15.000Z,-27.89
2025-11-10T08:58:30.000Z,-27.82
2025-11-10T08:58:45.000Z,-27.79
2025-11-10T08:59:00.000Z,-29.38
2025-11-10T08:59:15.000Z,-28.78
2025-11-10T08:59:30.000Z,-27.86
2025-11-10T08:59:45.000Z,-26.19
2025-11-10T09:00:00.000Z,-28.18
2025-11-10T09:00:15.000Z,-26.7
2025-11-10T09:00:30.000Z,-21.7
2025-11-10T09:00:45.000Z,-20.91
2025-11-10T09:01:00.000Z,-22.95
2025-11-10T09:01:15.000Z,-22.11
2025-11-10T09:01:30.000Z,-14.51
2025-11-10T09:01:45.000Z,-17.27
2025-11-10T09:02:00.000Z,-15.98
2025-11-10T09:02:15.000Z,-17.84
2025-11-10T09:02:30.000Z,-24.44
2025-11-10T09:02:45.000Z,-27.23
2025-11-10T09:03:00.000Z,-23.92
2025-11-10T09:03:15.000Z,-23.67
2025-11-10T09:03:30.000Z,-24.78
2025-11-10T09:03:45.000Z,-20.91
2025-11-10T09:04:00.000Z,-22.49
2025-11-10T09:04:15.000Z,-14.54
2025-11-10T09:04:30.000Z,-17.74
2025-11-10T09:04:45.000Z,-24.3
2025-11-10T09:05:00.000Z,-22.47
2025-11-10T09:05:15.000Z,-22.38
2025-11-10T09:05:30.000Z,-29.99
2025-11-10T09:05:45.000Z,-28.33
2025-11-10T09:06:00.000Z,-16.52
2025-11-10T09:06:15.000Z,-12.62
2025-11-10T09:06:30.000Z,-11.09
2025-11-10T09:06:45.000Z,-11.15
2025-11-10T09:07:00.000Z,-12.57
2025-11-10T09:07:15.000Z,-11.88
2025-11-10T09:07:30.000Z,-11.92
2025-11-10T09:07:45.000Z,-9.6
2025-11-10T09:08:00.000Z,-11.79
2025-11-10T09:08:15.000Z,-11.88
2025-11-10T09:08:30.000Z,-11.18
2025-11-10T09:08:45.000Z,-13.26
2025-11-10T09:09:00.000Z,-12.33
2025-11-10T09:09:15.000Z,-12.48
2025-11-10T09:09:30.000Z,-11.9
2025-11-10T09:09:45.000Z,-13.99
2025-11-10T09:10:00.000Z,-10.85
2025-11-10T09:10:15.000Z,-13.93
2025-11-10T09:10:30.000Z,-16.17
2025-11-10T09:10:45.000Z,-15.01
2025-11-10T09:11:00.000Z,-15.59
2025-11-10T09:11:15.000Z,-17.72
2025-11-10T09:11:30.000Z,-17.69
2025-11-10T09:11:45.000Z,-13.9
2025-11-10T09:12:00.000Z,-12.94
2025-11-10T09:12:15.000Z,-11.09
2025-11-10T09:12:30.000Z,-11.67
2025-11-10T09:12:45.000Z,-12.35
2025-11-10T09:13:00.000Z,-12.72
2025-11-10T09:13:15.000Z,-11.1
2025-11-10T09:13:30.000Z,-12.99
2025-11-10T09:13:45.000Z,-13.24
2025-11-10T09:14:00.000Z,-14.68
2025-11-10T09:14:15.000Z,-12.14
2025-11-10T09:14:30.000Z,-13.7
2025-11-10T09:14:45.000Z,-13.2
2025-11-10T09:15:00.000Z,-13.11
2025-11-10T09:15:15.000Z,-12.58
2025-11-10T09:15:30.000Z,-13.98
2025-11-10T09:15:45.000Z,-15.51
2025-11-10T09:16:00.000Z,-16.92
2025-11-10T09:16:15.000Z,-14.32
2025-11-10T09:16:30.000Z,-15.0
2025-11-10T09:16:45.000Z,-15.38
2025-11-10T09:17:00.000Z,-17.91
2025-11-10T09:17:15.000Z,-12.93
2025-11-10T09:17:30.000Z,-12.19
2025-11-10T09:17:45.000Z,-13.24
2025-11-10T09:18:00.000Z,-10.99
2025-11-10T09:18:15.000Z,-12.05
2025-11-10T09:18:30.000Z,-13.03
2025-11-10T09:18:45.000Z,-12.98
2025-11-10T09:19:00.000Z,-17.22
2025-11-10T09:19:15.000Z,-11.51
2025-11-10T09:19:30.000Z,-9.71
2025-11-10T09:19:45.000Z,-11.21
2025-11-10T09:20:00.000Z,-14.75
2025-11-10T09:20:15.000Z,-13.9
2025-11-10T09:20:30.000Z,-12.64
2025-11-10T09:20:45.000Z,-10.94
2025-11-10T09:21:00.000Z,-12.95
2025-11-10T09:21:15.000Z,-10.68
2025-11-10T09:21:30.000Z,-11.53
2025-11-10T09:21:45.000Z,-12.39
2025-11-10T09:22:00.000Z,-17.27
2025-11-10T09:22:15.000Z,-13.17
2025-11-10T09:22:30.000Z,-10.9
2025-11-10T09:22:45.000Z,-13.7
2025-11-10T09:23:00.000Z,-11.83
2025-11-10T09:23:15.000Z,-11.32
2025-11-10T09:23:30.000Z,-11.27
2025-11-10T09:23:45.000Z,-12.37
2025-11-10T09:24:00.000Z,-13.17
2025-11-10T09:24:15.000Z,-12.82
2025-11-10T09:24:30.000Z,-12.22
2025-11-10T09:24:45.000Z,-11.35
2025-11-10T09:25:00.000Z,-12.44
2025-11-10T09:25:15.000Z,-14.13
2025-11-10T09:25:30.000Z,-15.78
2025-11-10T09:25:45.000Z,-17.07
2025-11-10T09:26:00.000Z,-21.92
2025-11-10T09:26:15.000Z,-27.87
2025-11-10T09:26:30.000Z,-26.04
2025-11-10T09:26:45.000Z,-29.08
2025-11-10T09:27:00.000Z,-39.37
2025-11-10T09:27:15.000Z,-39.55
2025-11-10T09:27:30.000Z,-38.06
2025-11-10T09:27:45.000Z,-36.35
2025-11-10T09:28:00.000Z,-35.64
2025-11-10T09:28:15.000Z,-32.58
2025-11-10T09:28:30.000Z,-38.45
2025-11-10T09:28:45.000Z,-38.8
2025-11-10T09:29:00.000Z,-39.46
2025-11-10T09:29:15.000Z,-37.79
2025-11-10T09:29:30.000Z,-31.66
2025-11-10T09:29:45.000Z,-28.71
2025-11-10T09:30:00.000Z,-27.81
2025-11-10T09:30:15.000Z,-27.85
2025-11-10T09:30:30.000Z,-28.29
2025-11-10T09:30:45.000Z,-27.33
2025-11-10T09:31:00.000Z,-26.93
2025-11-10T09:31:15.000Z,-29.42
2025-11-10T09:31:30.000Z,-30.34
2025-11-10T09:31:45.000Z,-31.72
2025-11-10T09:32:00.000Z,-34.73
2025-11-10T09:32:15.000Z,-34.33
2025-11-10T09:32:30.000Z,-35.92
2025-11-10T09:32:45.000Z,-38.62
2025-11-10T09:33:00.000Z,-38.73
2025-11-10T09:33:15.000Z,-39.31
2025-11-10T09:33:30.000Z,-40.96
2025-11-10T09:33:45.000Z,-39.89
2025-11-10T09:34:00.000Z,-38.11
2025-11-10T09:34:15.000Z,-35.27
2025-11-10T09:34:30.000Z,-39.18
2025-11-10T09:34:45.000Z,-40.5
2025-11-10T09:35:00.000Z,-39.57
2025-11-10T09:35:15.000Z,-38.91
2025-11-10T09:35:30.000Z,-39.35
2025-11-10T09:35:45.000Z,-41.09
2025-11-10T09:36:00.000Z,-41.53
2025-11-10T09:36:15.000Z,-41.26
2025-11-10T09:36:30.000Z,-40.28
2025-11-10T09:36:45.000Z,-40.86
2025-11-10T09:37:00.000Z,-40.42
2025-11-10T09:37:15.000Z,-38.78
2025-11-10T09:37:30.000Z,-40.41
2025-11-10T09:37:45.000Z,-37.73
2025-11-10T09:38:00.000Z,-31.6
2025-11-10T09:38:15.000Z,-27.48
2025-11-10T09:38:30.000Z,-31.33
2025-11-10T09:38:45.000Z,-35.06
2025-11-10T09:39:00.000Z,-38.9
2025-11-10T09:39:15.000Z,-40.13
2025-11-10T09:39:30.000Z,-39.88
2025-11-10T09:39:45.000Z,-40.14
2025-11-10T09:40:00.000Z,-40.06
2025-11-10T09:40:15.000Z,-41.5
2025-11-10T09:40:30.000Z,-39.92
2025-11-10T09:40:45.000Z,-40.18
2025-11-10T09:41:00.000Z,-38.88
2025-11-10T09:41:15.000Z,-40.15
2025-11-10T09:41:30.000Z,-40.26
2025-11-10T09:41:45.000Z,-39.06
2025-11-10T09:42:00.000Z,-37.38
2025-11-10T09:42:15.000Z,-39.33
2025-11-10T09:42:30.000Z,-41.2
2025-11-10T09:42:45.000Z,-41.36
2025-11-10T09:43:00.000Z,-39.91
2025-11-10T09:43:15.000Z,-39.67
2025-11-10T09:43:30.000Z,-39.27
2025-11-10T09:43:45.000Z,-38.19
2025-11-10T09:44:00.000Z,-38.81
2025-11-10T09:44:15.000Z,-38.06
2025-11-10T09:44:30.000Z,-37.57
2025-11-10T09:44:45.000Z,-34.08
2025-11-10T09:45:00.000Z,-31.91
2025-11-10T09:45:15.000Z,-31.59
2025-11-10T09:45:30.000Z,-31.89
2025-11-10T09:45:45.000Z,-31.87
2025-11-10T09:46:00.000Z,-30.99
2025-11-10T09:46:15.000Z,-31.9
2025-11-10T09:46:30.000Z,-33.35
2025-11-10T09:46:45.000Z,-36.52
2025-11-10T09:47:00.000Z,-36.14
2025-11-10T09:47:15.000Z,-34.48
2025-11-10T09:47:30.000Z,-34.48
2025-11-10T09:47:45.000Z,-35.18
2025-11-10T09:48:00.000Z,-38.46
2025-11-10T09:48:15.000Z,-35.78
2025-11-10T09:48:30.000Z,-37.45
2025-11-10T09:48:45.000Z,-37.37
2025-11-10T09:49:00.000Z,-36.75
2025-11-10T09:49:15.000Z,-35.94
2025-11-10T09:49:30.000Z,-36.52
2025-11-10T09:49:45.000Z,-36.27
2025-11-10T09:50:00.000Z,-38.24
2025-11-10T09:50:15.000Z,-33.91
2025-11-10T09:50:30.000Z,-32.99
2025-11-10T09:50:45.000Z,-38.88
2025-11-10T09:51:00.000Z,-37.51
2025-11-10T09:51:15.000Z,-38.22
2025-11-10T09:51:30.000Z,-37.81
2025-11-10T09:51:45.000Z,-37.99
2025-11-10T09:52:00.000Z,-39.47
2025-11-10T09:52:15.000Z,-38.23
2025-11-10T09:52:30.000Z,-39.31
2025-11-10T09:52:45.000Z,-37.81
2025-11-10T09:53:00.000Z,-37.65
2025-11-10T09:53:15.000Z,-37.96
2025-11-10T09:53:30.000Z,-39.98
2025-11-10T09:53:45.000Z,-39.95
2025-11-10T09:54:00.000Z,-39.8
2025-11-10T09:54:15.000Z,-38.75
2025-11-10T09:54:30.000Z,-38.28
2025-11-10T09:54:45.000Z,-36.13
2025-11-10T09:55:00.000Z,-38.07
2025-11-10T09:55:15.000Z,-38.96
2025-11-10T09:55:30.000Z,-36.71
2025-11-10T09:55:45.000Z,-37.85
2025-11-10T09:56:00.000Z,-36.13
2025-11-10T09:56:15.000Z,-37.48
2025-11-10T09:56:30.000Z,-38.44
2025-11-10T09:56:45.000Z,-39.16
2025-11-10T09:57:00.000Z,-38.23
2025-11-10T09:57:15.000Z,-40.13
2025-11-10T09:57:30.000Z,-40.12
2025-11-10T09:57:45.000Z,-39.91
2025-11-10T09:58:00.000Z,-39.81
2025-11-10T09:58:15.000Z,-40.14
2025-11-10T09:58:30.000Z,-37.97
2025-11-10T09:58:45.000Z,-40.08
2025-11-10T09:59:00.000Z,-40.25
2025-11-10T09:59:15.000Z,-40.97
2025-11-10T09:59:30.000Z,-40.43
2025-11-10T09:59:45.000Z,-40.24
